geoId,heat
0500000US26103,80000
0500000US36041,505000
0500000US36083,71325000
0500000US36021,51359000
0500000US41037,0
0500000US21223,5770000
0500000US47139,110980000
0500000US45039,67271050
0500000US45037,10240000
0500000US13109,65000
0500000US21063,515000
0500000US47043,8175000
0500000US37039,56400000
0500000US37023,16611000
0500000US21027,40515000
0500000US21163,42062000
0500000US18115,50520000
0500000US18029,56565000
0500000US47065,154715000
0500000US37175,600000
0500000US21215,106313000
0500000US21009,36340000
0500000US47123,8815000
0500000US21187,640000
0500000US39125,36670000
0500000US21045,6985000
0500000US21057,15076000
0500000US21053,13062050
0500000US21231,69160000
0500000US21201,185000
0500000US37075,2555000
0500000US37173,3055000
0500000US47137,20210000
0500000US21079,9375000
0500000US21049,8370050
0500000US13187,87125000
0500000US47015,3450000
0500000US21203,12800000
0500000US47087,5295000
0500000US47151,1405000
0500000US47173,505000
0500000US51051,505000
0500000US51027,500000
0500000US51105,1800500
0500000US51520,5000
0500000US47163,5560000
0500000US54047,5050000
0500000US54109,5045000
0500000US51173,10080000
0500000US54001,70000
0500000US51770,5350000
0500000US08037,50000
0500000US26129,13830550
0500000US29055,2201500
0500000US26043,7068500
0500000US08057,0
0500000US13167,26170000
0500000US36039,56380000
0500000US42121,75330000
0500000US26079,2395000
0500000US42055,735000
0500000US08101,140050
0500000US37099,550500
0500000US37001,8735000
0500000US51053,58598000
0500000US51036,50000
0500000US37093,146520500
0500000US51033,512000
0500000US34011,51615000
0500000US51073,10935000
0500000US51115,11252000
0500000US13309,6515000
0500000US42027,51865000
0500000US51163,6000
0500000US30033,5000
0500000US56043,75000
0500000US54021,50000
0500000US08097,50000
0500000US30081,60500
0500000US24027,109465000
0500000US26153,110000
0500000US37135,3310000
0500000US51183,7292000
0500000US51101,6132500
0500000US51193,9590000
0500000US56035,1050
0500000US51043,653000
0500000US29127,1665000
0500000US27061,165000
0500000US51103,6092000
0500000US41001,0
0500000US36111,6025000
0500000US37089,555000
0500000US41057,6040000
0500000US37063,56025500
0500000US13283,1845000
0500000US37113,505000
0500000US37087,505000
0500000US37021,1825000
0500000US13039,7956000
0500000US26035,340000
0500000US13137,73582000
0500000US51009,10000
0500000US38063,905000
0500000US27069,6800000
0500000US34017,500000
0500000US54063,1000000
0500000US51119,6872000
0500000US21081,26150000
0500000US51590,835000
0500000US06083,61000
0500000US21219,49855000
0500000US31005,590500
0500000US30051,550000
0500000US30035,550000
0500000US37115,1075000
0500000US26011,645000
0500000US31117,203000
0500000US51049,95000
0500000US23009,50000
0500000US37149,350000
0500000US26095,55500
0500000US36053,5725050
0500000US21189,500000
0500000US47145,1930000
0500000US51117,5560000
0500000US51153,8557000
0500000US06067,2235000
0500000US06103,5580100
0500000US47095,1565000
0500000US16019,5515200
0500000US51181,16590000
0500000US12029,200000
0500000US36113,505000
0500000US21133,5500000
0500000US53053,560000
0500000US51157,5115000
0500000US30107,0
0500000US42061,1195000
0500000US24009,130122500
0500000US53021,50000
0500000US53001,50
0500000US30089,0
0500000US53051,0
0500000US42025,135000
0500000US36027,6290000
0500000US51067,53990000
0500000US16017,655000
0500000US30059,0
0500000US21197,2410000
0500000US36055,165000
0500000US16049,25050
0500000US13029,47250000
0500000US37053,615500
0500000US32013,0
0500000US51650,9406000
0500000US51099,1050000
0500000US42093,550000
0500000US06107,2885000
0500000US42131,6265000
0500000US39011,7333000
0500000US13007,10090000
0500000US13113,9400000
0500000US39009,35370000
0500000US08107,5000
0500000US39079,5600000
0500000US54061,7192000
0500000US36117,5405000
0500000US08109,505000
0500000US30087,515000
0500000US47067,510000
0500000US16051,230500
0500000US47171,575000
0500000US06009,0
0500000US49005,55100
0500000US27059,5770000
0500000US46001,0
0500000US54073,535000
0500000US30101,10050
0500000US24039,93000
0500000US49001,50
0500000US06001,100500
0500000US53047,70000
0500000US48173,525100
0500000US50009,565000
0500000US18147,105410500
0500000US48109,500000
0500000US16041,55500
0500000US32009,50
0500000US06111,10000
0500000US37059,355000
0500000US41015,550000
0500000US21193,505000
0500000US22087,1010000
0500000US12125,5009000
0500000US36015,15810000
0500000US36107,18885000
0500000US47143,21830000
0500000US41061,5000
0500000US41017,55000
0500000US16075,50000
0500000US30063,50
0500000US16005,5171050
0500000US32011,50
0500000US48427,500050
0500000US51147,545000
0500000US51007,6182000
0500000US51047,8135000
0500000US51610,5000000
0500000US51031,6590000
0500000US37073,8221000
0500000US26053,230000
0500000US55078,20416000
0500000US47039,2925000
0500000US51670,5085000
0500000US24019,11802000
0500000US16043,50000
0500000US08049,5000
0500000US26097,120000
0500000US49031,0
0500000US49013,50500
0500000US29677,5010000
0500000US13083,29275000
0500000US41041,540000
0500000US06069,5000
0500000US42053,73875000
0500000US42083,49950000
0500000US42119,56455000
0500000US26085,150000
0500000US56017,50000
0500000US39013,105000
0500000US08043,106000
0500000US44007,6615000
0500000US34023,55000
0500000US36081,1305000
0500000US30065,35000
0500000US16071,550000
0500000US49053,50
0500000US21043,850000
0500000US36033,510000
0500000US08081,53000
0500000US16031,4000
0500000US16027,105000
0500000US36073,50000
0500000US36025,4725000
0500000US54017,1005000
0500000US51121,5100000
0500000US06053,1011000
0500000US16079,20000
0500000US26135,3275500
0500000US26083,5000
0500000US26061,5000
0500000US32023,0
0500000US56039,5000000
0500000US16063,51000
0500000US30009,12500
0500000US16053,60500
0500000US06029,698000
0500000US21013,51538000
0500000US16013,120500
0500000US48137,0
0500000US48425,700000
0500000US42013,5000000
0500000US21171,9641000
0500000US21003,18270000
0500000US35011,50000
0500000US49027,50
0500000US32019,505000
0500000US54087,0
0500000US47019,385000
0500000US36057,50705000
0500000US36095,50600000
0500000US34031,5530000
0500000US06013,275000
0500000US06095,26000
0500000US36017,5100000
0500000US34037,800000
0500000US21205,500000
0500000US21165,90558000
0500000US21115,129660000
0500000US38065,615000
0500000US21131,75000
0500000US16087,100000
0500000US36085,560000
0500000US36087,5000
0500000US44003,500000
0500000US53049,50000
0500000US30047,58000
0500000US47101,57110500
0500000US53035,50000
0500000US54007,5000
0500000US42009,1232500
0500000US41059,50000
0500000US48435,10500
0500000US08015,50000
0500000US27031,0
0500000US16045,5000
0500000US42069,900000
0500000US42127,465000
0500000US37003,1570000
0500000US08067,90000
0500000US30007,0
0500000US30057,50000
0500000US53017,0
0500000US36023,310000
0500000US13237,56895000
0500000US13181,1302000
0500000US06115,50000
0500000US13101,515000
0500000US37181,51535000
0500000US54011,235000
0500000US41031,1000
0500000US51127,1685000
0500000US51095,15390000
0500000US36037,4500000
0500000US41043,270500
0500000US53067,110000
0500000US32015,5000
0500000US51620,500000
0500000US13291,600000
0500000US08029,30000
0500000US54065,30500
0500000US36069,1185000
0500000US16055,100000
0500000US42023,0
0500000US41025,10000
0500000US48385,90000
0500000US21022,500000
0500000US11001,57000
0500000US21025,2336000
0500000US21119,500000
0500000US47175,75000
0500000US51125,100000
0500000US08105,10000
0500000US51169,70000
0500000US37111,515000
0500000US37189,80000
0500000US21077,195000
0500000US51019,7505000
0500000US42159,1400000
0500000US42057,6000
0500000US24510,265000
0500000US51167,265000
0500000US54103,10000
0500000US06041,200000
0500000US13281,70000
0500000US13065,150000
0500000US51013,1160000
0500000US41003,0
0500000US54023,10000
0500000US51171,2087000
0500000US53027,0
0500000US41053,10000
0500000US30023,0
0500000US08079,10000
0500000US54051,170000
0500000US21127,192720000
0500000US16073,35000
0500000US06079,0
0500000US21195,10000
0500000US42103,1840000
0500000US54057,305000
0500000US54027,305000
0500000US47091,3215000
0500000US16007,20000
0500000US09011,0
0500000US08077,1000
0500000US35039,100000
0500000US51063,20000
0500000US08007,1000
0500000US49009,0
0500000US47135,8480000
0500000US30005,50000
0500000US51630,230000
0500000US51141,395000
0500000US47025,2315000
0500000US48247,1500000
0500000US51540,505000
0500000US54095,90000
0500000US47083,12551000
0500000US49017,300000
0500000US30029,8000
0500000US21153,39185000
0500000US49007,25000
0500000US12086,9431000
0500000US51510,1060000
0500000US22093,3466000
0500000US42067,595000
0500000US41023,0
0500000US53073,10000
0500000US08085,28000
0500000US21121,80000
0500000US02155,0
0500000US36019,30000
0500000US51683,500000
0500000US06113,3000
0500000US06101,90000
0500000US32510,0
0500000US21237,39320000
0500000US02181,0
0500000US30095,0
0500000US23023,250000
0500000US21039,2213000
0500000US21095,720000
0500000US36099,10000
0500000US16035,0
0500000US36047,315000
0500000US08019,0
0500000US16037,1000
0500000US53019,0
0500000US51570,2120000
0500000US08093,30000
0500000US13125,1921000
0500000US47155,63000
0500000US35055,10000
0500000US30067,32500000
0500000US36005,185000
0500000US50005,25000
0500000US39115,310000
0500000US54105,75000
0500000US16061,0
0500000US06011,70000
0500000US51155,5845000
0500000US51720,50000
0500000US21159,39185000
0500000US54059,90000
0500000US04023,0
0500000US44009,50000
0500000US06057,0
0500000US06027,0
0500000US41019,1000
0500000US47013,0
0500000US54085,20000
0500000US25025,4010000
0500000US32021,0
0500000US49037,0
0500000US54097,300000
0500000US47027,20000
0500000US06035,0
0500000US04009,0
0500000US06055,0
0500000US41069,0
0500000US46102,0
0500000US35031,0
0500000US39163,25000
0500000US32005,0
0500000US35006,0
0500000US37009,110000
